"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-06-02"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-06-02"
"config.yaml" "7ce1dac8cd264c710c395e3e433eb87c" "site/built/config.yaml" "2026-06-02"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-06-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-06-02"
"episodes/01-background.Rmd" "e86fa1e10dce86583da2db43f015ac62" "site/built/01-background.md" "2026-06-03"
"episodes/02-import.Rmd" "4b8e3237b5feec16612a1749b4bae530" "site/built/02-import.md" "2026-06-03"
"episodes/03-taxonomy.Rmd" "e24daa7d793cc5cdd24ca5cafee402a6" "site/built/03-taxonomy.md" "2026-06-03"
"episodes/04-phylogenetic-tree.Rmd" "bfc39cd26d875f91df5c534a10994205" "site/built/04-phylogenetic-tree.md" "2026-06-03"
"episodes/05-visualisation.Rmd" "62a6514393c40738041dd808f5814801" "site/built/05-visualisation.md" "2026-06-03"
"episodes/06-exporting-data.Rmd" "91ce3375d3828e5381c9107203809495" "site/built/06-exporting-data.md" "2026-06-03"
"episodes/07-extra-info.Rmd" "963f8418afb2a8a3efc16d039a14f492" "site/built/07-extra-info.md" "2026-06-03"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-06-02"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2026-06-02"
"learners/setup.md" "edad04cb627d9b29779a86dff7664440" "site/built/setup.md" "2026-06-02"
"profiles/learner-profiles.md" "4f1c3d0a87c457790c6a42b940ad7ae7" "site/built/learner-profiles.md" "2026-06-02"
"renv/profiles/lesson-requirements/renv.lock" "a75b0325f755da23736d763a49d0aae0" "site/built/renv.lock" "2026-06-02"
